init(i1)
action(n1, "Request for Quotation")
action(n2, "Submitted RFQ by Customer")
action(n3, "Quotation Submitted")
action(n4, "Receive Quotation")
action(n5, "Quotation Received")
action(n6, "Submit Purchase Order")
action(n7, "Purchase Order Submitted")
action(n8, "Goods Sent")
action(n9, "Invoice Sent")
action(n10, "end")
end(e1)
action(n11, "Send Goods")
action(n12, "Send Invoice")
converge(c1)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1, n11, n12, c1, b1])

precedence(i1, n1)
precedence(n10, e1)
precedence(c1, n10)
precedence(n7, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n11, n8)
precedence(n12, n9)
precedence(n8, c1)
precedence(n9, c1)
precedence(b1, n11)
precedence(b1, n12)
