init(i1)
action(n1, "start process")
action(n2, "supply requirement")
action(n3, "document requirement")
action(n4, "receipt method")
branch(b1, XOR)
action(n5, "input order into Excel file")
action(n6, "complete Excel list after a week")
action(n7, "send Excel list to student")
action(n8, "type orders into MS-Access database")
action(n9, "ensure database is completed")
action(n10, "control incoming order")
action(n11, "continue check")
action(n12, "order correct")
branch(b2, XOR)
action(n13, "release order")
action(n14, "contact selling agency")
action(n15, "send Excel list to student")
action(n16, "continue process")
action(n17, "order received by PPC")
action(n18, "order value less than 5000 euros")
branch(b3, XOR)
action(n19, "release order")
action(n20, "send order for sign off")
action(n21, "continue check")
action(n22, "merge sign off and check from high value")
action(n23, "contact selling agency for actual issue")
action(n24, "upon receiving actual issue send order for sign off")
action(n25, "contact client")
action(n26, "release order")
action(n27, "PPC initiate production")
action(n28, "issue solvable")
branch(b4, XOR)
action(n29, "cancel order")
action(n30, "release order")
action(n31, "End process on cancellation")
end(e1)
action(n32, "goods will be produced")
action(n33, "order needs cancellation")
branch(b5, XOR)
action(n34, "cancel order")
action(n35, "check quality of goods")
action(n36, "End process on cancellation")
end(e2)
action(n37, "create and send quality report to finance department")
action(n38, "release order via memo")
action(n39, "ensure memo is achieved in warehouse")
action(n40, "merge memo release and warehouse ack")
action(n41, "send invoice")
action(n42, "report achievement to finance department")
action(n43, "commission goods")
action(n44, "sign and send memo")
action(n45, "send goods")
action(n46, "ensure signed memo is achieved in logistic department")
action(n47, "merge final tasks")
action(n48, "archive memo and close order")
action(n49, "end process")
end(e3)
converge(c1)
converge(c2)
converge(c3)
converge(c4)
converge(c5)
branch(b6, AND)
branch(b7, AND)
branch(b8, AND)
defines(v1, "receipt method", {})
defines(v2, "order correct", {})
defines(v3, "order value less than 5000 euros", {})
defines(v4, "issue solvable", {})
defines(v5, "order needs cancellation", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, b1, n5, n6, n7, n8, n9, n10, n11, n12, b2, n13, n14, n15, n16, n17, n18, b3, n19, n20, n21, n22, n23, n24, n25, n26, n27, n28, b4, n29, n30, n31, e1, n32, n33, b5, n34, n35, n36, e2, n37, n38, n39, n40, n41, n42, n43, n44, n45, n46, n47, n48, n49, e3, c1, c2, c3, c4, c5, b6, b7, b8])

precedence(i1, n1)
precedence(n4, b1)
precedence(n12, b2)
precedence(n18, b3)
precedence(n28, b4)
precedence(n31, e1)
precedence(n33, b5)
precedence(n36, e2)
precedence(n49, e3)
precedence(c1, n12)
precedence(c2, n17)
precedence(c3, n22)
precedence(c4, n40)
precedence(c5, n47)
precedence(n9, b6)
precedence(n37, b7)
precedence(n42, b8)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(b1, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b6, n10)
precedence(b6, n11)
precedence(n10, c1)
precedence(n11, c1)
precedence(b2, n13)
precedence(b2, n14)
precedence(n13, n15)
precedence(n15, n16)
precedence(n16, c2)
precedence(n19, c2)
precedence(n26, c2)
precedence(n14, n18)
precedence(b3, n19)
precedence(b3, n20)
precedence(b3, n21)
precedence(n20, c3)
precedence(n21, c3)
precedence(n22, n23)
precedence(n23, n24)
precedence(n24, n25)
precedence(n25, n26)
precedence(n17, n27)
precedence(n27, n28)
precedence(b4, n29)
precedence(b4, n30)
precedence(n29, n31)
precedence(n30, n32)
precedence(n32, n33)
precedence(b5, n34)
precedence(b5, n35)
precedence(n34, n36)
precedence(n35, n37)
precedence(b7, n38)
precedence(b7, n39)
precedence(n38, c4)
precedence(n39, c4)
precedence(n40, n41)
precedence(n41, n42)
precedence(b8, n43)
precedence(b8, n44)
precedence(b8, n45)
precedence(b8, n46)
precedence(n43, c5)
precedence(n44, c5)
precedence(n45, c5)
precedence(n46, c5)
precedence(n47, n48)
precedence(n48, n49)
