init(i1)
action(n1, "start the process")
action(n2, "Application Architecture")
action(n3, "Student records and mailing lists")
action(n4, "manage Student records and mailing lists using MS Access")
action(n5, "Accounting")
action(n6, "manage Accounting using MYOB AccountRight Premier")
action(n7, "Program planning pricing and booking")
action(n8, "manage Program planning pricing and booking using MS Excel Worksheet")
action(n9, "Annual Planning")
action(n10, "manage Annual Planning using MS Project")
action(n11, "Materials Lists")
action(n12, "manage Materials Lists using MS Word")
action(n13, "Email")
action(n14, "manage Email using Outlook")
action(n15, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1])

precedence(i1, n1)
precedence(n15, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
