init(i1)
action(n1, "start receiving customer request")
action(n2, "enter sales order")
action(n3, "check item availability")
action(n4, "confirm sales order")
action(n5, "outbound delivery")
action(n6, "picking")
action(n7, "packing")
action(n8, "post goods issue update inventory")
action(n9, "update GL accounts cost goods sold inventory")
action(n10, "billing")
action(n11, "update customer account")
action(n12, "update GL accounts revenue discounts")
action(n13, "post payment receipt")
action(n14, "process ends")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, e1])

precedence(i1, n1)
precedence(n14, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
