init(i1)
action(n1, "Start Site Support Process")
action(n2, "Send email to SA's requesting UPP info")
action(n3, "Receive message to collect UPP info")
action(n4, "Collect UPP info from SA's")
action(n5, "Send collected UPP info to Point Sec Admin")
action(n6, "Consolidate UPP info from SA Managers")
action(n7, "Enter UPP info into Point Sec SharePoint")
action(n8, "Export UPP info to Excel spreadsheet")
action(n9, "Create Market Place request (11545)")
action(n10, "End of Site Support Process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
