init(i1)
action(n1, "start process")
action(n2, "Gather required items")
action(n3, "Inquire about availability of products")
action(n4, "Send inquiry")
action(n5, "Wait for invoice")
action(n6, "Review pricing and terms of items")
action(n7, "Send purchase requisition")
action(n8, "Wait for purchase invoice and shipment")
action(n9, "Receive purchase invoice and shipment")
action(n10, "Receive invoice")
action(n11, "Make payment")
action(n12, "Transaction complete")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, e1])

precedence(i1, n1)
precedence(n12, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
