init(i1)
action(n1, "create Temporary ID")
action(n2, "access the eLiving System")
action(n3, "verify the student's identity")
action(n4, "is the student's identity confirmed")
branch(b1, XOR)
action(n5, "check if the student account is frozen")
action(n6, "unfreeze the student account")
action(n7, "continue with the process")
action(n8, "continue with the process")
action(n9, "navigate to the Harco System")
action(n10, "select Cardholder Transactions")
action(n11, "choose Forgotten Card option")
action(n12, "enter reason code and temporary card number")
action(n13, "move to the point of sale system")
action(n14, "scan the temporary card to complete the process")
action(n15, "you have completed this procedure")
end(e1)
converge(c1)
branch(b2, AND)
defines(v1, "is the student's identity confirmed", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, b1, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, e1, c1, b2])

precedence(i1, n1)
precedence(n4, b1)
precedence(n15, e1)
precedence(c1, n9)
precedence(n5, b2)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(b1, n5)
precedence(b2, n6)
precedence(b2, n7)
precedence(b1, n8)
precedence(n6, c1)
precedence(n7, c1)
precedence(n8, c1)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
