init(i1)
action(n1, "start")
action(n2, "Go to Amazon Homepage")
action(n3, "Search for book")
action(n4, "Clicked on the link for used books '22 used'")
action(n5, "Clicked on 'Add to Cart' for the second book on the list")
action(n6, "Clicked on 'Proceed to Checkout' button")
action(n7, "Enter email address and select 'I am a new customer'")
action(n8, "Clicked on 'Sign in using our secure server'")
action(n9, "Enter customer details")
action(n10, "Clicked 'Create account'")
action(n11, "Enter shipping details")
action(n12, "Clicked 'Continue'")
action(n13, "Select shipping options")
action(n14, "Clicked 'Continue'")
action(n15, "Select payment method")
action(n16, "Enter credit card details")
action(n17, "Clicked on 'Add your card'")
action(n18, "Clicked 'Continue'")
action(n19, "Choose billing address")
action(n20, "Selected 'Use this address'")
action(n21, "Clicked 'Place your order in AUD'")
action(n22, "end")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, n19, n20, n21, n22, e1])

precedence(i1, n1)
precedence(n22, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
precedence(n19, n20)
precedence(n20, n21)
precedence(n21, n22)
