init(i1)
action(n1, "Start")
action(n2, "Make purchase and connect")
action(n3, "Search for item")
action(n4, "Add to cart or Continue Shopping")
branch(b1, XOR)
action(n5, "Proceed to checkout")
action(n6, "Enter address")
action(n7, "Choose shipping method")
action(n8, "Provide payment info")
action(n9, "Authorize credit card")
action(n10, "Check inventory levels")
action(n11, "Condition - Approved and in stock?")
branch(b2, XOR)
action(n12, "Display order number (Approved and in stock)")
action(n13, "Show final order details")
action(n14, "Confirm the order")
action(n15, "Send confirmation email")
action(n16, "End - You have completed this procedure")
end(e1)
action(n17, "Continue Shopping")
branch(b3, XOR)
action(n18, "Search for item")
action(n19, "Add to cart or Continue Shopping")
branch(b4, XOR)
action(n20, "Proceed to checkout")
action(n21, "Enter address")
action(n22, "Choose shipping method")
action(n23, "Provide payment info")
action(n24, "Authorize credit card")
action(n25, "Check inventory levels")
action(n26, "Condition - Approved and in stock?")
branch(b5, XOR)
action(n27, "Display order number (Approved and in stock)")
action(n28, "Show final order details")
action(n29, "Confirm the order")
action(n30, "Send confirmation email")
action(n31, "End - You have completed this procedure")
end(e2)
action(n32, "Display order number (Not approved or out of stock)")
action(n33, "End - Transaction denied/end")
action(n34, "End - Out of stock")
end(e3)
converge(c1)
converge(c2)
branch(b6, AND)
branch(b7, AND)
branch(b8, AND)
branch(b9, AND)
defines(v1, "Add to cart or Continue Shopping", {})
defines(v2, "Condition - Approved and in stock?", {})
defines(v3, "Continue Shopping", {})
defines(v4, "Add to cart or Continue Shopping", {})
defines(v5, "Condition - Approved and in stock?", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, b1, n5, n6, n7, n8, n9, n10, n11, b2, n12, n13, n14, n15, n16, e1, n17, b3, n18, n19, b4, n20, n21, n22, n23, n24, n25, n26, b5, n27, n28, n29, n30, n31, e2, n32, n33, n34, e3, c1, c2, b6, b7, b8, b9])

precedence(i1, n1)
precedence(n4, b1)
precedence(n11, b2)
precedence(n16, e1)
precedence(n17, b3)
precedence(n19, b4)
precedence(n26, b5)
precedence(n31, e2)
precedence(n34, e3)
precedence(c1, n11)
precedence(c2, n26)
precedence(n3, b6)
precedence(n5, b7)
precedence(n20, b8)
precedence(n32, b9)
precedence(n1, n2)
precedence(n2, n3)
precedence(b6, n4)
precedence(b1, n5)
precedence(b7, n6)
precedence(b7, n7)
precedence(b7, n8)
precedence(b7, n9)
precedence(b7, n10)
precedence(n6, c1)
precedence(n7, c1)
precedence(n8, c1)
precedence(n9, c1)
precedence(n10, c1)
precedence(b2, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(b6, n17)
precedence(b3, n18)
precedence(n18, n19)
precedence(b4, n20)
precedence(b8, n21)
precedence(b8, n22)
precedence(b8, n23)
precedence(b8, n24)
precedence(b8, n25)
precedence(n21, c2)
precedence(n22, c2)
precedence(n23, c2)
precedence(n24, c2)
precedence(n25, c2)
precedence(b5, n27)
precedence(n27, n28)
precedence(n28, n29)
precedence(n29, n30)
precedence(n30, n31)
precedence(b2, n32)
precedence(b9, n33)
precedence(b9, n34)
