init(i1)
action(n1, "start the process")
action(n2, "Go to Amazon homepage")
action(n3, "Search for a book")
action(n4, "Click on '22 used' link")
action(n5, "Add second book to cart")
action(n6, "Proceed to Checkout")
action(n7, "Enter email address")
action(n8, "Select 'I am a new customer'")
action(n9, "Sign in using secure server")
action(n10, "Create account")
action(n11, "Enter shipping details")
action(n12, "Continue")
action(n13, "Choose shipping options and Continue")
action(n14, "Choose payment method and enter credit card details")
action(n15, "Add your card")
action(n16, "Continue to billing address")
action(n17, "Choose billing address")
action(n18, "Place your order in AUD")
action(n19, "End of procedure")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, n19, e1])

precedence(i1, n1)
precedence(n19, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
