init(i1)
action(n1, "start recruitment process")
action(n2, "advise unsuccessful candidates")
action(n3, "are there no more candidates")
branch(b1, XOR)
action(n4, "re-advertise position")
action(n5, "need to sort out terms and conditions of offer for candidate")
action(n6, "candidate accepted voluntary redundancy")
branch(b2, XOR)
action(n7, "further investigation required")
action(n8, "process continues")
action(n9, "send Appointment Approval form by recruitment manager")
action(n10, "Appointment Approval form received by next level manager")
action(n11, "is next level manager an external resource")
branch(b3, XOR)
action(n12, "manager may not authorize form")
action(n13, "is approver an existing employee of client")
branch(b4, XOR)
action(n14, "approver is existing employee of client continue process")
action(n15, "approver is not existing employee of client continue process")
action(n16, "send form and documentation by recruitment manager")
action(n17, "send form and documentation by recruitment manager")
action(n18, "form and documentation received by client HR")
action(n19, "form and documentation received by client HR")
action(n20, "client HR scans completed form and records position in GovSource")
action(n21, "client HR scans completed form and records position in GovSource")
action(n22, "are there variations")
branch(b5, XOR)
action(n23, "require complete business case")
action(n24, "Appointment Approval carried forward")
action(n25, "Appointment Approval carried forward")
action(n26, "does position require medical assessment")
branch(b6, XOR)
action(n27, "medical assessment required at 12 percent rate")
action(n28, "medical assessment not necessary")
action(n29, "TS HR coordinator informs recruitment manager")
action(n30, "recruitment manager liaises with HR representative to confirm offer")
action(n31, "medical assessment satisfactory")
branch(b7, XOR)
action(n32, "contact next candidate on shortlist")
action(n33, "recruitment manager makes formal verbal offer of employment to candidate")
action(n34, "candidate accepts verbal offer")
branch(b8, XOR)
action(n35, "process continues without formal written offer")
action(n36, "recruitment manager creates formal written offer")
action(n37, "send commencement pack and letter of appointment to candidate")
action(n38, "send commencement pack and letter of appointment to candidate")
action(n39, "candidate receives commencement documents")
action(n40, "candidate receives commencement documents")
action(n41, "is there 40 percent rate requiring renegotiation")
branch(b9, XOR)
action(n42, "renegotiation required")
action(n43, "candidate accepts after renegotiation")
branch(b10, XOR)
action(n44, "process continues")
action(n45, "contact next candidate on shortlist")
action(n46, "candidate accepts commencement documents without renegotiation")
action(n47, "process continues")
action(n48, "process continues")
action(n49, "end process")
end(e1)
converge(c1)
branch(b11, AND)
branch(b12, AND)
branch(b13, AND)
defines(v1, "are there no more candidates", {})
defines(v2, "candidate accepted voluntary redundancy", {})
defines(v3, "is next level manager an external resource", {"Yes;No"})
defines(v4, "is approver an existing employee of client", {})
defines(v5, "are there variations", {})
defines(v6, "does position require medical assessment", {})
defines(v7, "medical assessment satisfactory", {})
defines(v8, "candidate accepts verbal offer", {})
defines(v9, "is there 40 percent rate requiring renegotiation", {})
defines(v10, "candidate accepts after renegotiation", {})
actor(a_default, "Default", [i1, n1, n2, n3, b1, n4, n5, n6, b2, n7, n8, n9, n10, n11, b3, n12, n13, b4, n14, n15, n16, n17, n18, n19, n20, n21, n22, b5, n23, n24, n25, n26, b6, n27, n28, n29, n30, n31, b7, n32, n33, n34, b8, n35, n36, n37, n38, n39, n40, n41, b9, n42, n43, b10, n44, n45, n46, n47, n48, n49, e1, c1, b11, b12, b13])

precedence(i1, n1)
precedence(n3, b1)
precedence(n6, b2)
precedence(n11, b3)
precedence(n13, b4)
precedence(n22, b5)
precedence(n26, b6)
precedence(n31, b7)
precedence(n34, b8)
precedence(n41, b9)
precedence(n43, b10)
precedence(n49, e1)
precedence(c1, n49)
precedence(n5, b11)
precedence(n24, b12)
precedence(n35, b13)
precedence(n1, n2)
precedence(n2, n3)
precedence(b1, n4)
precedence(b1, n5)
precedence(b11, n6)
precedence(b2, n7)
precedence(b2, n8)
precedence(n7, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(b3, n12)
precedence(b3, n13)
precedence(b4, n14)
precedence(b4, n15)
precedence(n14, n16)
precedence(n15, n17)
precedence(n16, n18)
precedence(n17, n19)
precedence(n18, n20)
precedence(n19, n21)
precedence(n20, n22)
precedence(b5, n23)
precedence(b5, n24)
precedence(n23, n25)
precedence(b12, n26)
precedence(b6, n27)
precedence(b6, n28)
precedence(n27, n29)
precedence(n29, n30)
precedence(n30, n31)
precedence(b7, n32)
precedence(b7, n33)
precedence(n33, n34)
precedence(b8, n35)
precedence(b8, n36)
precedence(n36, n37)
precedence(b13, n38)
precedence(n37, n39)
precedence(n38, n40)
precedence(n39, n41)
precedence(b9, n42)
precedence(n42, n43)
precedence(b10, n44)
precedence(b10, n45)
precedence(b9, n46)
precedence(n44, n47)
precedence(n46, n48)
precedence(n4, c1)
precedence(b11, c1)
precedence(n8, c1)
precedence(n12, c1)
precedence(b12, c1)
precedence(n28, c1)
precedence(n32, c1)
precedence(b13, c1)
precedence(n45, c1)
precedence(n47, c1)
precedence(n48, c1)
guard(b3, n13, v3 = 'Yes;No')
label(n2, n3, "Yes;No")
label(b11, n6, "Yes;No")
label(n10, n11, "Yes;No")
label(n20, n22, "Yes;No")
label(b12, n26, "Yes;No")
label(n30, n31, "Yes;No")
label(n33, n34, "Yes;No")
label(n39, n41, "Yes;No")
label(n42, n43, "Yes;No")
