init(i1)
action(n1, "Start the Process")
action(n2, "Gather Required Items")
action(n3, "Send Inquiry About Product Availability")
action(n4, "Wait for Invoice")
action(n5, "Review Pricing and Terms of Items")
action(n6, "Send Purchase Requisition")
action(n7, "Wait for Purchase Invoice and Shipment")
action(n8, "Receive the Invoice")
action(n9, "Make the Payment")
action(n10, "End of Process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
