init(i1)
action(n1, "start")
action(n2, "enter metadata")
action(n3, "proceed to IN-Patient step")
action(n4, "send data to suppliers")
action(n5, "create a claim")
action(n6, "extract data from suppliers and transfer to doctor's phone")
action(n7, "confirm GOP")
action(n8, "End of process")
end(e1)
action(n9, "register case")
action(n10, "handle claim")
action(n11, "extract data from suppliers and enter on patient's record or confirm IN-Patient status")
action(n12, "send data back to suppliers")
action(n13, "receive payment and conclude the process")
action(n14, "End of process")
end(e2)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, e1, n9, n10, n11, n12, n13, n14, e2, b1])

precedence(i1, n1)
precedence(n8, e1)
precedence(n14, e2)
precedence(n3, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(b1, n4)
precedence(b1, n5)
precedence(n4, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n5, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
