init(i1)
action(n1, "start")
action(n2, "Define audience")
action(n3, "Develop concept")
action(n4, "Determine form or style")
action(n5, "Write script")
action(n6, "Create storyboard")
action(n7, "Shoot video")
action(n8, "Record narration")
action(n9, "Create graphics")
action(n10, "Find or create music")
action(n11, "Capture video to computer")
action(n12, "Import audio (narration  music  sound effects)")
action(n13, "Import graphics")
action(n14, "Create titles  subtitles  and credits")
action(n15, "Edit everything together")
action(n16, "Upload to YouTube")
action(n17, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, e1])

precedence(i1, n1)
precedence(n17, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
