init(i1)
action(n1, "start periodic planning")
action(n2, "address sales and operation plan")
action(n3, "finalize operations plan")
action(n4, "perform disaggregation")
action(n5, "review planned independent requirements (PIR)")
action(n6, "analyze changes to MRP elements")
action(n7, "execute material requirements planning (MRP)")
action(n8, "generate purchase requisitions and planned orders")
action(n9, "review dependent requirements")
action(n10, "End of process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
