init(i1)
action(n1, "Start Process")
action(n2, "Begin with CB")
action(n3, "Proceed to CC.CC")
action(n4, "Proceed to CD.CD")
action(n5, "Proceed to CE.CE")
action(n6, "Proceed to CI.CI")
action(n7, "Proceed to CK.CK")
action(n8, "Proceed to CL.CL")
action(n9, "Conclude at CM")
action(n10, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
