init(i1)
action(n1, "Start")
action(n2, "Request for quotation")
action(n3, "Create quotation")
action(n4, "Compare prices")
action(n5, "Create contract")
action(n6, "Create purchase requisition")
action(n7, "Assign requisition to source")
action(n8, "Create Purchase order")
action(n9, "Process Inbound delivery")
action(n10, "Post Goods Receipt")
action(n11, "Invoice verification")
action(n12, "Processing of Blocked Invoice")
action(n13, "Payment made to Vendor")
action(n14, "End")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, e1])

precedence(i1, n1)
precedence(n14, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
