init(i1)
action(n1, "start invoice process")
action(n2, "receive invoice")
action(n3, "ask client to confirm invoice")
action(n4, "invoice confirmed by client")
action(n5, "confirm service information with client")
action(n6, "service information confirmed by client")
action(n7, "categorize invoices")
action(n8, "forward invoices to admin officers")
action(n9, "end process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
