init(i1)
action(n1, "Start Gross Pathology Process")
action(n2, "Gross pathology request arrived")
action(n3, "Register Gross Pathology Request")
action(n4, "Create barcode scan at start of registration")
action(n5, "Assign container to gross pathology request")
action(n6, "Specimen description step started")
action(n7, "Scan start for Specimen description")
action(n8, "Scan end for Specimen description")
action(n9, "Scan start for Registration gross pathology request (cont.)")
action(n10, "Macroscopic description writing")
action(n11, "Tissue processing started")
action(n12, "Check if Digitalization? required")
branch(b1, XOR)
action(n13, "Digitalization not required - continue process")
action(n14, "Proceed with Digitalization")
action(n15, "Check if Digitalization? required again")
branch(b2, XOR)
action(n16, "Digitalization not required - continue process")
action(n17, "Proceed with Digitalization")
action(n18, "Assign cases to pathologist")
action(n19, "Microscopic examination and diagnosis started")
action(n20, "Write pathology report")
action(n21, "Confirm pathology report")
action(n22, "Deliver pathology report")
action(n23, "Proceed with post-report processing")
action(n24, "Close the pathology procedure")
action(n25, "Deliver pathology report and complete post-report processing")
end(e1)
action(n26, "Digitalization completed - continue process")
action(n27, "Digitalization completed - continue process")
action(n28, "Macroscopic description writing (parallel)")
action(n29, "Tissue processing (parallel)")
action(n30, "Check if Digitalization? required (first check)")
branch(b3, XOR)
action(n31, "Digitalization not required - continue process (first check)")
action(n32, "Proceed with Digitalization (first check)")
action(n33, "Check if Digitalization? required (second check)")
branch(b4, XOR)
action(n34, "Digitalization not required - continue process (second check)")
action(n35, "Proceed with Digitalization (second check)")
action(n36, "Assign cases to pathologist (parallel)")
action(n37, "Microscopic examination and diagnosis started (parallel)")
action(n38, "Write pathology report (parallel)")
action(n39, "Confirm pathology report (parallel)")
action(n40, "Deliver pathology report (parallel)")
action(n41, "Proceed with post-report processing (parallel)")
action(n42, "Close the pathology procedure (parallel)")
action(n43, "Digitalization completed - continue process (second check)")
action(n44, "Digitalization completed - continue process (first check)")
converge(c1)
converge(c2)
converge(c3)
converge(c4)
converge(c5)
converge(c6)
branch(b5, AND)
branch(b6, AND)
branch(b7, AND)
branch(b8, AND)
branch(b9, AND)
branch(b10, AND)
branch(b11, AND)
branch(b12, AND)
branch(b13, AND)
branch(b14, AND)
branch(b15, AND)
branch(b16, AND)
branch(b17, AND)
defines(v1, "Check if Digitalization? required", {})
defines(v2, "Check if Digitalization? required again", {})
defines(v3, "Check if Digitalization? required (first check)", {})
defines(v4, "Check if Digitalization? required (second check)", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, b1, n13, n14, n15, b2, n16, n17, n18, n19, n20, n21, n22, n23, n24, n25, e1, n26, n27, n28, n29, n30, b3, n31, n32, n33, b4, n34, n35, n36, n37, n38, n39, n40, n41, n42, n43, n44, c1, c2, c3, c4, c5, c6, b5, b6, b7, b8, b9, b10, b11, b12, b13, b14, b15, b16, b17])

precedence(i1, n1)
precedence(n12, b1)
precedence(n15, b2)
precedence(n25, e1)
precedence(n30, b3)
precedence(n33, b4)
precedence(c1, n12)
precedence(c2, n15)
precedence(c3, n18)
precedence(c4, n30)
precedence(c5, n33)
precedence(c6, n36)
precedence(n9, b5)
precedence(n10, b6)
precedence(n11, b7)
precedence(n13, b8)
precedence(n14, b9)
precedence(n16, b10)
precedence(n17, b11)
precedence(n18, b12)
precedence(n19, b13)
precedence(n20, b14)
precedence(n21, b15)
precedence(n22, b16)
precedence(n23, b17)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b5, n10)
precedence(b5, n11)
precedence(b6, c1)
precedence(b7, c1)
precedence(b1, n13)
precedence(b1, n14)
precedence(b8, c2)
precedence(b9, c2)
precedence(b2, n16)
precedence(b2, n17)
precedence(b10, c3)
precedence(b11, c3)
precedence(b12, n19)
precedence(b13, n20)
precedence(b14, n21)
precedence(b15, n22)
precedence(b16, n23)
precedence(b17, n24)
precedence(n24, n25)
precedence(b9, n26)
precedence(b11, n27)
precedence(b5, n28)
precedence(b5, n29)
precedence(b6, c4)
precedence(b7, c4)
precedence(b3, n31)
precedence(b3, n32)
precedence(b8, c5)
precedence(b9, c5)
precedence(b4, n34)
precedence(b4, n35)
precedence(b10, c6)
precedence(b11, c6)
precedence(b12, n37)
precedence(b13, n38)
precedence(b14, n39)
precedence(b15, n40)
precedence(b16, n41)
precedence(b17, n42)
precedence(b11, n43)
precedence(b9, n44)
