init(i1)
action(n1, "start Amazon purchase")
action(n2, "go to Amazon homepage")
action(n3, "search for a book")
action(n4, "click link named 22 used")
action(n5, "click add to cart for second book")
action(n6, "click proceed to checkout")
action(n7, "enter email address")
action(n8, "select I am a new customer")
action(n9, "click sign in using secure server")
action(n10, "enter customer details")
action(n11, "click create account")
action(n12, "enter shipping details")
action(n13, "click continue")
action(n14, "select preferred shipping options")
action(n15, "click continue")
action(n16, "choose payment method")
action(n17, "enter credit card details")
action(n18, "click add your card")
action(n19, "click continue")
action(n20, "choose billing address")
action(n21, "select use chosen address option")
action(n22, "click place your order in AUD")
action(n23, "end purchase")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, n19, n20, n21, n22, n23, e1])

precedence(i1, n1)
precedence(n23, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
precedence(n19, n20)
precedence(n20, n21)
precedence(n21, n22)
precedence(n22, n23)
