init(i1)
action(n1, "start gross pathology process")
action(n2, "initiate gross pathology request")
action(n3, "register gross pathology request")
action(n4, "create barcode scan at start of registration")
action(n5, "assign container to gross pathology request")
action(n6, "specimen description - scan start")
action(n7, "specimen description - scan end")
action(n8, "registration gross pathology request (cont.) - scan start")
action(n9, "macroscopic description writing")
action(n10, "check if Digitalization? is required")
branch(b1, XOR)
action(n11, "tissue processing")
action(n12, "digitalization")
action(n13, "assign cases to pathologist")
action(n14, "microscopic examination and diagnosis")
action(n15, "write pathology report")
action(n16, "confirm pathology report")
action(n17, "deliver pathology report")
action(n18, "post-report processing")
action(n19, "close procedure")
action(n20, "complete post-report processing")
end(e1)
converge(c1)
defines(v1, "check if Digitalization? is required", {})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, b1, n11, n12, n13, n14, n15, n16, n17, n18, n19, n20, e1, c1])

precedence(i1, n1)
precedence(n10, b1)
precedence(n20, e1)
precedence(c1, n13)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(b1, n11)
precedence(b1, n12)
precedence(n11, c1)
precedence(n12, c1)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
precedence(n19, n20)
