init(i1)
action(n1, "Receive Customer Request")
action(n2, "Enter Sales Order")
action(n3, "Check Item Availability")
action(n4, "Confirm Sales Order")
action(n5, "Process Outbound Delivery")
action(n6, "Execute Picking")
action(n7, "Perform Packing")
action(n8, "Post Goods Issue (Update Inventory)")
action(n9, "Update G/L Accounts (Cost of Goods Sold & Inventory)")
action(n10, "Process Billing")
action(n11, "Update Customer Account")
action(n12, "Update G/L Accounts (Revenue  Discounts & Others)")
action(n13, "Post Payment Receipt")
action(n14, "End of IDES Process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, e1])

precedence(i1, n1)
precedence(n14, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
