init(i1)
action(n1, "start process")
action(n2, "request for quotation")
action(n3, "customer submit rfq")
action(n4, "submit quotation")
action(n5, "receive quotation")
action(n6, "submit purchase order")
action(n7, "send goods")
action(n8, "send invoice")
action(n9, "mark goods sent")
action(n10, "end goods process")
end(e1)
action(n11, "mark invoice sent")
action(n12, "end invoice process")
end(e2)
branch(b1, AND)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1, n11, n12, e2, b1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n12, e2)
precedence(n6, b1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(b1, n7)
precedence(b1, n8)
precedence(n7, n9)
precedence(n9, n10)
precedence(n8, n11)
precedence(n11, n12)
