init(i1)
action(n1, "Items are Needed")
action(n2, "Sending an inquiry on products availability")
action(n3, "Send Invoice")
action(n4, "Wait for Quotation")
action(n5, "Receive Quotation")
action(n6, "Verifies Pricing and terms of items")
action(n7, "Send purchase requisition ;;")
action(n8, "Waiting for purchase invoice and shipment;;")
action(n9, "Customer Receives Invoice")
action(n10, "Send Payment")
action(n11, "Payment")
action(n12, "Transaction is Complete")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, e1])

precedence(i1, n1)
precedence(n12, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
