init(i1)
action(n1, "start the process")
action(n2, "Application Architecture")
action(n3, "Student records and mailing lists")
action(n4, "Accounting (MYOB AccountRight Premier)")
action(n5, "Program planning  pricing  and booking (MS Excel Worksheet)")
action(n6, "Annual Planning (MS Project)")
action(n7, "Materials Lists (MS Word)")
action(n8, "Email (Outlook)")
action(n9, "End: Student records and mailing lists managed using MS Access")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
