init(i1)
action(n1, "start the process")
action(n2, "go to amazon homepage")
action(n3, "search for a book")
action(n4, "click on '22 used' link")
action(n5, "add second book to cart")
action(n6, "proceed to checkout")
action(n7, "enter email as new customer")
action(n8, "sign in using secure server")
action(n9, "enter customer details")
action(n10, "create account")
action(n11, "enter shipping details and click continue")
action(n12, "select shipping options and click continue")
action(n13, "choose payment method and enter credit card details")
action(n14, "add your card and click continue")
action(n15, "choose billing address and select to use chosen address")
action(n16, "place your order in AUD")
action(n17, "end of process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17, e1])

precedence(i1, n1)
precedence(n17, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
