init(i1)
action(n1, "Gather required items")
action(n2, "Inquire about availability of products")
action(n3, "Receive invoice")
action(n4, "Review pricing and terms of the items")
action(n5, "Send purchase requisition")
action(n6, "Wait for purchase invoice and shipment")
action(n7, "Receive purchase invoice and shipment")
action(n8, "Receive invoice")
action(n9, "Make payment")
action(n10, "End of transaction")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, e1])

precedence(i1, n1)
precedence(n10, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
