init(i1)
action(n1, "Start at Amazon homepage")
action(n2, "Search for a book")
action(n3, "Click on the link labeled 22 used to see used books available")
action(n4, "Click Add to Cart button for the second book on the list")
action(n5, "Click Proceed to Checkout button")
action(n6, "Enter your email address on the checkout page")
action(n7, "Select option I am a new customer")
action(n8, "Click on Sign in using our secure server button")
action(n9, "Sign in completed")
branch(b1, XOR)
action(n10, "Proceed")
action(n11, "Contact support for sign in assistance")
action(n12, "Enter customer details")
action(n13, "Click Create account button")
action(n14, "Enter shipping details")
action(n15, "Click Continue button after entering shipping details")
action(n16, "Select preferred shipping options")
action(n17, "Click Continue after selecting shipping options")
action(n18, "Choose payment method and enter credit card details")
action(n19, "Click Add your card button to save card information")
action(n20, "Click Continue to proceed with payment")
action(n21, "Choose billing address")
action(n22, "Select option to use the chosen billing address")
action(n23, "Click Place your order in AUD button to complete process")
action(n24, "You have completed this procedure")
end(e1)
defines(v1, "Sign in completed", {"Yes", "No"})
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, b1, n10, n11, n12, n13, n14, n15, n16, n17, n18, n19, n20, n21, n22, n23, n24, e1])

precedence(i1, n1)
precedence(n9, b1)
precedence(n24, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(b1, n10)
precedence(b1, n11)
precedence(n10, n12)
precedence(n12, n13)
precedence(n13, n14)
precedence(n14, n15)
precedence(n15, n16)
precedence(n16, n17)
precedence(n17, n18)
precedence(n18, n19)
precedence(n19, n20)
precedence(n20, n21)
precedence(n21, n22)
precedence(n22, n23)
precedence(n23, n24)
guard(b1, n10, v1 = 'Yes')
guard(b1, n11, v1 = 'No')
