init(i1)
action(n1, "Start")
action(n2, "Entity")
action(n3, "Condition")
action(n4, "Condition")
action(n5, "Condition")
action(n6, "Entity")
action(n7, "Condition")
action(n8, "Entity")
action(n9, "Entity")
action(n10, "Entity")
action(n11, "Condition")
action(n12, "Entity")
action(n13, "Entity")
action(n14, "Entity")
action(n15, "Entity")
action(n16, "Entity")
action(n17, "End")
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, n15, n16, n17])

precedence(i1, n1)
