init(i1)
action(n1, "Start the process")
action(n2, "execute CB")
action(n3, "execute CC.CC")
action(n4, "execute CD.CD")
action(n5, "execute CE.CE")
action(n6, "execute CI.CI")
action(n7, "execute CK.CK")
action(n8, "execute CL.CL")
action(n9, "conclude with CM")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
