init(i1)
action(n1, "New Resupply Cycle")
action(n2, "Check Levels of Inventory")
action(n3, "Is inventory below or equal to minimum?")
branch(b1, XOR)
action(n4, "Generate: Equal to or Below Minimum Report")
action(n5, "Generate: Above Minimum Report")
action(n6, "Create Purchase Orders (POs)")
action(n7, "Review PO")
action(n8, "Is PO approved?")
branch(b2, XOR)
action(n9, "Print and Release PO in System")
action(n10, "Rework PO")
action(n11, "Reserve funds for released POs")
action(n12, "Mail POs to supplier")
action(n13, "Receive Packing Slip")
action(n14, "Receive Inventory")
action(n15, "Proceed to receive Invoice")
action(n16, "Receive Invoice")
action(n17, "Proceed to Three-way match")
action(n18, "Perform Three-way match")
action(n19, "Release Funds")
action(n20, "Issue Payment")
action(n21, "End: Resupply Cycle Complete")
end(e1)
converge(c1)
branch(b3, AND)
branch(b4, AND)
defines(v1, "Is inventory below or equal to minimum?", {})
defines(v2, "Is PO approved?", {})
actor(a_default, "Default", [i1, n1, n2, n3, b1, n4, n5, n6, n7, n8, b2, n9, n10, n11, n12, n13, n14, n15, n16, n17, n18, n19, n20, n21, e1, c1, b3, b4])

precedence(i1, n1)
precedence(n3, b1)
precedence(n8, b2)
precedence(n21, e1)
precedence(c1, n12)
precedence(n9, b3)
precedence(n11, b4)
precedence(n1, n2)
precedence(n2, n3)
precedence(b1, n4)
precedence(b1, n5)
precedence(n4, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(b2, n9)
precedence(b2, n10)
precedence(b3, n11)
precedence(b4, n11)
precedence(b3, c1)
precedence(b4, c1)
precedence(b4, n13)
precedence(n12, n14)
precedence(n14, n15)
precedence(n13, n16)
precedence(n15, n17)
precedence(n16, n18)
precedence(n17, n19)
precedence(n19, n20)
precedence(n20, n21)
