init(i1)
action(n1, "start the process")
action(n2, "send email requesting upp info")
action(n3, "collect upp info")
action(n4, "send collected upp info back to Point Sec Admin")
action(n5, "consolidate upp info from SA Managers")
action(n6, "enter upp info into Point Sec share point")
action(n7, "export the info into an excel spreadsheet")
action(n8, "create Market Place request (11545)")
action(n9, "end of process")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, e1])

precedence(i1, n1)
precedence(n9, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
