init(i1)
action(n1, "start the process")
action(n2, "Go to Amazon homepage")
action(n3, "Search for a book")
action(n4, "Click on '22 used' link")
action(n5, "Add second book to cart")
action(n6, "Proceed to checkout")
action(n7, "Enter email and select 'I am a new customer'")
action(n8, "Sign in using secure server")
action(n9, "Create account after entering details")
action(n10, "Enter shipping details and continue")
action(n11, "Select shipping options and continue")
action(n12, "Choose payment method and add card")
action(n13, "Continue to billing address")
action(n14, "Place your order in AUD")
end(e1)
actor(a_default, "Default", [i1, n1, n2, n3, n4, n5, n6, n7, n8, n9, n10, n11, n12, n13, n14, e1])

precedence(i1, n1)
precedence(n14, e1)
precedence(n1, n2)
precedence(n2, n3)
precedence(n3, n4)
precedence(n4, n5)
precedence(n5, n6)
precedence(n6, n7)
precedence(n7, n8)
precedence(n8, n9)
precedence(n9, n10)
precedence(n10, n11)
precedence(n11, n12)
precedence(n12, n13)
precedence(n13, n14)
